
******************************************* step-1-convert-trace-to-rdf ************************************************

# Convert the ReproZip trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -name=06-hello-python -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<http://cirss.illinois.edu/runs/0/fileresource/33> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/codecs.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/33> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/35> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/aliases.py" .
<http://cirss.illinois.edu/runs/0/fileresource/35> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/aliases.py" .
<http://cirss.illinois.edu/runs/0/fileresource/35> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/36> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/36> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/__pycache__/aliases.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/36> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/37> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/utf_8.py" .
<http://cirss.illinois.edu/runs/0/fileresource/37> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/utf_8.py" .
<http://cirss.illinois.edu/runs/0/fileresource/37> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/38> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/__pycache__/utf_8.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/38> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/__pycache__/utf_8.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/38> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/39> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/latin_1.py" .
<http://cirss.illinois.edu/runs/0/fileresource/39> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/latin_1.py" .
<http://cirss.illinois.edu/runs/0/fileresource/39> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/40> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/encodings/__pycache__/latin_1.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/40> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/encodings/__pycache__/latin_1.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/40> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/41> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/io.py" .
<http://cirss.illinois.edu/runs/0/fileresource/41> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/io.py" .
<http://cirss.illinois.edu/runs/0/fileresource/41> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/42> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/io.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/42> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/io.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/42> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/43> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/abc.py" .
<http://cirss.illinois.edu/runs/0/fileresource/43> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/abc.py" .
<http://cirss.illinois.edu/runs/0/fileresource/43> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/44> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/abc.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/44> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/abc.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/44> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/45> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/site.py" .
<http://cirss.illinois.edu/runs/0/fileresource/45> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/site.py" .
<http://cirss.illinois.edu/runs/0/fileresource/45> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/46> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/site.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/46> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/site.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/46> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/47> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/os.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/47> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/os.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/47> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/48> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/stat.py" .
<http://cirss.illinois.edu/runs/0/fileresource/48> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/stat.py" .
<http://cirss.illinois.edu/runs/0/fileresource/48> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/49> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/stat.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/49> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/stat.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/49> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/50> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/_collections_abc.py" .
<http://cirss.illinois.edu/runs/0/fileresource/50> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/_collections_abc.py" .
<http://cirss.illinois.edu/runs/0/fileresource/50> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/51> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/51> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/51> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/52> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/posixpath.py" .
<http://cirss.illinois.edu/runs/0/fileresource/52> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/posixpath.py" .
<http://cirss.illinois.edu/runs/0/fileresource/52> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/53> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/53> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/posixpath.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/53> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/54> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/genericpath.py" .
<http://cirss.illinois.edu/runs/0/fileresource/54> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/genericpath.py" .
<http://cirss.illinois.edu/runs/0/fileresource/54> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/55> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/55> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/genericpath.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/55> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/56> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/_sitebuiltins.py" .
<http://cirss.illinois.edu/runs/0/fileresource/56> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/_sitebuiltins.py" .
<http://cirss.illinois.edu/runs/0/fileresource/56> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/57> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/57> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/_sitebuiltins.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/57> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/58> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/local/lib/python3.8/dist-packages" .
<http://cirss.illinois.edu/runs/0/fileresource/58> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/local/lib/python3.8/dist-packages" .
<http://cirss.illinois.edu/runs/0/fileresource/58> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/5> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8" .
<http://cirss.illinois.edu/runs/0/fileresource/5> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8" .
<http://cirss.illinois.edu/runs/0/fileresource/5> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/62> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3/dist-packages" .
<http://cirss.illinois.edu/runs/0/fileresource/62> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3/dist-packages" .
<http://cirss.illinois.edu/runs/0/fileresource/62> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/64> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/sitecustomize.py" .
<http://cirss.illinois.edu/runs/0/fileresource/64> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/sitecustomize.py" .
<http://cirss.illinois.edu/runs/0/fileresource/64> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/65> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/65> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/lib/python3.8/__pycache__/sitecustomize.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/fileresource/65> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/66> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/./hello.py" .
<http://cirss.illinois.edu/runs/0/fileresource/66> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/hello.py" .
<http://cirss.illinois.edu/runs/0/fileresource/66> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "./hello.py" .
<http://cirss.illinois.edu/runs/0/fileresource/66> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/67> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace/run.sh" .
<http://cirss.illinois.edu/runs/0/fileresource/67> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "./run.sh" .
<http://cirss.illinois.edu/runs/0/fileresource/67> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/8> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/mnt/cpr/examples/02-blazegraph-examples/06-hello-python/workspace" .
<http://cirss.illinois.edu/runs/0/fileresource/8> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "." .
<http://cirss.illinois.edu/runs/0/fileresource/8> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/fileresource/9> <http://cirss.illinois.edu/ns/cpr/os#absolutePath> "/usr/bin/env" .
<http://cirss.illinois.edu/runs/0/fileresource/9> <http://cirss.illinois.edu/ns/cpr/os#relativePath> "/usr/bin/env" .
<http://cirss.illinois.edu/runs/0/fileresource/9> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileResource> .
<http://cirss.illinois.edu/runs/0/process/1> <http://cirss.illinois.edu/ns/cpr/os#exitCode> "0"^^<http://www.w3.org/2001/XMLSchema#integer> .
<http://cirss.illinois.edu/runs/0/process/1> <http://cirss.illinois.edu/ns/cpr/os#startTime> "nil" .
<http://cirss.illinois.edu/runs/0/process/1> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#Process> .
<http://cirss.illinois.edu/runs/0/process/2/access/100> <http://cirss.illinois.edu/ns/cpr/os#accessPath> "/usr/lib/python3.8/_collections_abc.py" .
<http://cirss.illinois.edu/runs/0/process/2/access/100> <http://cirss.illinois.edu/ns/cpr/os#accessStartTime> "nil" .
<http://cirss.illinois.edu/runs/0/process/2/access/100> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/50> .
<http://cirss.illinois.edu/runs/0/process/2/access/100> <http://cirss.illinois.edu/ns/cpr/os#resourceRole> "sw" .
<http://cirss.illinois.edu/runs/0/process/2/access/100> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileAccess> .
<http://cirss.illinois.edu/runs/0/process/2/access/101> <http://cirss.illinois.edu/ns/cpr/os#accessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
<http://cirss.illinois.edu/runs/0/process/2/access/101> <http://cirss.illinois.edu/ns/cpr/os#accessPath> "/usr/lib/python3.8/__pycache__/_collections_abc.cpython-38.pyc" .
<http://cirss.illinois.edu/runs/0/process/2/access/101> <http://cirss.illinois.edu/ns/cpr/os#accessStartTime> "nil" .
<http://cirss.illinois.edu/runs/0/process/2/access/101> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/51> .
<http://cirss.illinois.edu/runs/0/process/2/access/101> <http://cirss.illinois.edu/ns/cpr/os#resourceRole> "sw" .
<http://cirss.illinois.edu/runs/0/process/2/access/101> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileAccess> .
<http://cirss.illinois.edu/runs/0/process/2/access/102> <http://cirss.illinois.edu/ns/cpr/os#accessPath> "/usr/lib/python3.8" .
<http://cirss.illinois.edu/runs/0/process/2/access/102> <http://cirss.illinois.edu/ns/cpr/os#accessStartTime> "nil" .
<http://cirss.illinois.edu/runs/0/process/2/access/102> <http://cirss.illinois.edu/ns/cpr/os#resourceRole> "sw" .
<http://cirss.illinois.edu/runs/0/process/2/access/102> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#DirectoryAccess> .
<http://cirss.illinois.edu/runs/0/process/2/access/103> <http://cirss.illinois.edu/ns/cpr/os#accessPath> "/usr/lib/python3.8/posixpath.py" .
<http://cirss.illinois.edu/runs/0/process/2/access/103> <http://cirss.illinois.edu/ns/cpr/os#accessStartTime> "nil" .
<http://cirss.illinois.edu/runs/0/process/2/access/103> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/52> .
<http://cirss.illinois.edu/runs/0/process/2/access/103> <http://cirss.illinois.edu/ns/cpr/os#resourceRole> "sw" .
<http://cirss.illinois.edu/runs/0/process/2/access/103> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileAccess> .
<http://cirss.illinois.edu/runs/0/process/2/access/104> <http://cirss.illinois.edu/ns/cpr/os#accessPath> "/usr/lib/python3.8/posixpath.py" .
<http://cirss.illinois.edu/runs/0/process/2/access/104> <http://cirss.illinois.edu/ns/cpr/os#accessStartTime> "nil" .
<http://cirss.illinois.edu/runs/0/process/2/access/104> <http://cirss.illinois.edu/ns/cpr/os#resourcePath> <http://cirss.illinois.edu/runs/0/fileresource/52> .
<http://cirss.illinois.edu/runs/0/process/2/access/104> <http://cirss.illinois.edu/ns/cpr/os#resourceRole> "sw" .
<http://cirss.illinois.edu/runs/0/process/2/access/104> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr/os#FileAccess> .
<http://cirss.illinois.edu/runs/0/process/2/access/105> <http://cirss.illinois.edu/ns/cpr/os#accessMode> <http://cirss.illinois.edu/ns/cpr#Read> .
